species,date_of_search,family,lon,lat,year,country
Leopardus geoffroyi,2021-05-04,Felidae,-52.8939018249512,-30.0391998291016,2000,Brasil
Leopardus geoffroyi,2021-05-04,Felidae,-55.5327987670898,-30.8908004760742,2014,Brasil
Leopardus geoffroyi,2021-05-04,Felidae,-55.5327987670898,-30.8908004760742,2015,Brasil
Leopardus geoffroyi,2021-05-04,Felidae,-54.3199996948242,-30.3363990783691,2012,Brasil
Leopardus geoffroyi,2021-05-04,Felidae,-54.3199996948242,-30.3363990783691,2013,Brasil
Leopardus geoffroyi,2021-05-04,Felidae,-52.354722,-30.185861,2010,Brasil
Leopardus geoffroyi,2021-05-04,Felidae,-52.835,-32.01,2010,Brasil
Leopardus geoffroyi,2021-05-04,Felidae,-54.686583,-30.229111,2012,Brasil
Leopardus geoffroyi,2021-05-04,Felidae,NA,-30.22155,2013,Brasil
Leopardus geoffroyi,2021-05-04,Felidae,NA,-30.076972,2014,Brasil
Leopardus geoffroyi,2021-05-04,Felidae,NA,-30.069444,2014,Brasil
Leopardus geoffroyi,2021-05-04,Felidae,-53.466389,-31.528889,2014,Brasil
Leopardus geoffroyi,2021-05-04,Felidae,-55.566944,-30.060278,2014,Brasil
Leopardus geoffroyi,2021-05-04,Felidae,-51.572778,-30.666111,2014,Brasil
Leopardus geoffroyi,2021-05-04,Felidae,-51.167306,-30.008333,2014,Brasil
Leopardus geoffroyi,2021-05-04,Felidae,NA,-30.790278,2014,Brasil
Leopardus geoffroyi,2021-05-04,Felidae,NA,-30.790278,2014,Brasil
Leopardus geoffroyi,2021-05-04,Felidae,NA,-30.23994,2013,Brasil
Leopardus geoffroyi,2021-05-04,Felidae,NA,-30.230469,2014,Brasil
Leopardus geoffroyi,2021-05-04,Felidae,NA,-30.146944,2015,Brasil
Leopardus geoffroyi,2021-05-04,Felidae,-51.624722,NA,2015,Brasil
Leopardus geoffroyi,2021-05-04,Felidae,-51.4956016540527,-29.3768997192383,1996,Brasil
Leopardus geoffroyi,2021-05-04,Felidae,-53.4914016723633,-30.5121994018555,2013,Brasil
Leopardus geoffroyi,2021-05-04,Felidae,-52.8939018249512,-30.0391998291016,NA,Brasil
Leopardus geoffroyi,2021-05-04,Felidae,-51.812198638916,-30.8511009216309,NA,Brasil
Leopardus geoffroyi,2021-05-04,Felidae,-51.5036010742188,-29.2975006103516,2002,Brasil
Leopardus geoffroyi,2021-05-04,Felidae,-54.6730995178223,-30.9827995300293,NA,Brasil
Leopardus geoffroyi,2021-05-04,Felidae,-52.3424987792969,-31.771900177002,NA,Brasil
Leopardus geoffroyi,2021-05-04,Felidae,-56.4514007568359,-30.3875007629395,2012,Brasil
Leopardus geoffroyi,2021-05-04,Felidae,-51.3958015441895,-30.6732997894287,2014,Brasil
Leopardus guttulus,2021-05-04,Felidae,-40.600278,-19.935556,1992,Brasil
Leopardus guttulus,2021-05-04,Felidae,-40.529722,-20.100556,1999,Brasil
Leopardus guttulus,2021-05-04,Felidae,-41.868333,-20.433333,1997,Brasil
Leopardus guttulus,2021-05-04,Felidae,-40.072222,-19.391111,1995,Brasil
Leopardus guttulus,2021-05-04,Felidae,-40.600278,-19.935556,2001,Brasil
Leopardus guttulus,2021-05-04,Felidae,-40.656944,-19.738889,2002,Brasil
Leopardus guttulus,2021-05-04,Felidae,-40.600278,-19.935556,1990,Brasil
Leopardus guttulus,2021-05-04,Felidae,-40.600278,-19.935556,1954,Brasil
Leopardus guttulus,2021-05-04,Felidae,-40.600278,-19.935556,1998,Brasil
Leopardus guttulus,2021-05-04,Felidae,-40.630556,-19.539444,1988,Brasil
Leopardus guttulus,2021-05-04,Felidae,-40.600278,-19.935556,1991,Brasil
Leopardus guttulus,2021-05-04,Felidae,-42.133889,-19.790278,NA,Brasil
Leopardus guttulus,2021-05-04,Felidae,-40.635833,-19.926111,2009,Brasil
Leopardus guttulus,2021-05-04,Felidae,-47.4,-22.56,1987,Brasil
Leopardus guttulus,2021-05-04,Felidae,-47.06,NA,1994,Brasil
Leopardus guttulus,2021-05-04,Felidae,-46.33,-23.96,2004,Brasil
Leopardus guttulus,2021-05-04,Felidae,-46.549722222222,-23.110277777778,1993,Brasil
Leopardus guttulus,2021-05-04,Felidae,-46.712777777778,-21.305555555556,NA,Brasil
Leopardus guttulus,2021-05-04,Felidae,-47.060001373291,-22.8999996185303,2011,Brasil
Leopardus guttulus,2021-05-04,Felidae,-47.06,NA,1989,Brasil
Leopardus jacobita,2021-05-04,NA,NA,NA,NA,NA
Leopardus tigrinus,2021-05-04,Felidae,-66.87,10.55,1965,Venezuela
Leopardus tigrinus,2021-05-04,Felidae,-62.37,7.18,1966,Venezuela
Leopardus tigrinus,2021-05-04,Felidae,-52.521900177002,-30.5438995361328,1979,Brasil
Leopardus tigrinus,2021-05-04,Felidae,-53.7647018432617,-29.6096992492676,2012,Brasil
Leopardus tigrinus,2021-05-04,Felidae,-51.1483001708984,-29.8246994018555,1983,Brasil
Leopardus tigrinus,2021-05-04,Felidae,-51.1483001708984,-29.8246994018555,1983,Brasil
Leopardus tigrinus,2021-05-04,Felidae,-51.087389,-29.172611,2012,Brasil
Leopardus tigrinus,2021-05-04,Felidae,-54.854503,-28.122883,2012,Brasil
Leopardus tigrinus,2021-05-04,Felidae,-52.083444,-30.140472,2012,Brasil
Leopardus tigrinus,2021-05-04,Felidae,-53.417222,-27.415278,2013,Brasil
Leopardus tigrinus,2021-05-04,Felidae,-53.59769,-28.77884,2013,Brasil
Leopardus tigrinus,2021-05-04,Felidae,NA,-30.02655,2013,Brasil
Leopardus tigrinus,2021-05-04,Felidae,NA,-28.206667,2012,Brasil
Leopardus tigrinus,2021-05-04,Felidae,-51.4956016540527,-29.3768997192383,1996,Brasil
Leopardus tigrinus,2021-05-04,Felidae,-52.8939018249512,-30.0391998291016,2002,Brasil
Leopardus tigrinus,2021-05-04,Felidae,-52.8939018249512,-30.0391998291016,2002,Brasil
Leopardus tigrinus,2021-05-04,Felidae,-51.1794013977051,-29.1681003570557,2013,Brasil
Leopardus tigrinus,2021-05-04,Felidae,-52.521900177002,-30.5438995361328,1979,Brasil
Leopardus tigrinus,2021-05-04,Felidae,-52.521900177002,-30.5438995361328,1979,Brasil
Leopardus tigrinus,2021-05-04,Felidae,-52.521900177002,-30.5438995361328,1979,Brasil
Leopardus tigrinus,2021-05-04,Felidae,-51.2299995422363,-30.0331001281738,2008,Brasil
Leopardus tigrinus,2021-05-04,Felidae,-51.1483001708984,-29.8246994018555,1983,Brasil
Leopardus tigrinus,2021-05-04,Felidae,-51.1483001708984,-29.8246994018555,1983,Brasil
Leopardus tigrinus,2021-05-04,Felidae,-51.1483001708984,-29.8246994018555,1983,Brasil
Leopardus tigrinus,2021-05-04,Felidae,-51.1483001708984,-29.8246994018555,1983,Brasil
Leopardus tigrinus,2021-05-04,Felidae,-44.3616981506348,-15.4881000518799,1989,Brasil
Leopardus tigrinus,2021-05-04,Felidae,-50.7411,-23.7275,2000,Brasil
Leopardus tigrinus,2021-05-04,Felidae,-52.4067001342773,-28.2628002166748,2008,Brasil
Leopardus tigrinus,2021-05-04,Felidae,-51.867802,-21.2278,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-49.7425,-21.6786,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-48.010601,-23.015301,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-48.313301,-22.1131,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-47.400799,-20.538601,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-47.555302,-24.708099,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-49.340801,-24.115,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-47.780602,-20.5061,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-47.7635,-22.264,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-48.838901,-23.0058,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-47.764801,-22.4235,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-47.7118,-22.2449,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-49,-22.2167,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-48.9333,-22.133301,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-49.033299,-22.0833,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-49.1833,-21.983299,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-49.166699,-22.116699,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-49.099998,-22.1,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-48.916699,-22.5,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-48.900002,-22.4667,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-48.900002,-22.4667,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-46.983299,-23.2833,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-46.883301,-23.200001,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-46.349998,-23.266701,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-46.541901,-22.9186,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-45.5914,-22.739401,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-46.059399,-23.802799,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-47.427799,-23.711901,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-48.3908,-21.9925,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-46.6339,-23.550301,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-47.75,-24.834999,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-45.070801,-23.433901,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-49.686284,-22.42061,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-49.686284,-22.42061,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-49.686284,-22.42061,NA,Brazil
Leopardus tigrinus,2021-05-04,Felidae,-39.455277777778,-13.048055555556,NA,Brasil
Leopardus tigrinus,2021-05-04,Felidae,-52.1586,-14.05,2010,Brasil
Leopardus tigrinus,2021-05-04,Felidae,-52.296444,-14.830306,2011,Brasil
Leopardus guigna,2021-05-04,NA,NA,NA,NA,NA
Leopardus geoffroyi,2021-05-04,Felidae,-56.108951,-34.604054,2021,UY
Leopardus geoffroyi,2021-05-04,Felidae,-61.710434,-32.197307,2020,AR
Leopardus geoffroyi,2021-05-04,Felidae,-61.415999,-32.015921,2018,AR
Leopardus geoffroyi,2021-05-04,Felidae,-53.644409,-33.970358,2013,UY
Leopardus geoffroyi,2021-05-04,Felidae,-61.012476,-31.483287,2021,AR
Leopardus geoffroyi,2021-05-04,Felidae,-61.011444,-31.48399,2021,AR
Leopardus geoffroyi,2021-05-04,Felidae,-57.481546,-28.646919,2005,AR
Leopardus geoffroyi,2021-05-04,Felidae,-54.626148,-34.568534,2016,UY
Leopardus geoffroyi,2021-05-04,Felidae,-59.930308,-30.579558,2021,AR
Leopardus geoffroyi,2021-05-04,Felidae,-58.130701,-34.760845,2018,AR
Leopardus geoffroyi,2021-05-04,Felidae,-58.888901,-34.21045,2018,AR
Leopardus geoffroyi,2021-05-04,Felidae,-61.546045,-38.998172,2021,AR
Leopardus geoffroyi,2021-05-04,Felidae,-58.460139,-33.039793,2021,AR
Leopardus geoffroyi,2021-05-04,Felidae,-61.546027,-38.998176,2021,AR
Leopardus geoffroyi,2021-05-04,Felidae,-59.834313,-29.960665,2021,AR
Leopardus geoffroyi,2021-05-04,Felidae,-58.896793,-32.256522,2015,AR
Leopardus geoffroyi,2021-05-04,Felidae,-60.48515,-31.730108,2020,AR
Leopardus geoffroyi,2021-05-04,Felidae,-60.522944,-31.834262,2020,AR
Leopardus geoffroyi,2021-05-04,Felidae,-60.591736,-32.818732,2012,AR
Leopardus geoffroyi,2021-05-04,Felidae,-60.281364,-32.02125,2020,AR
Leopardus geoffroyi,2021-05-04,Felidae,-59.195804,-31.818835,2020,AR
Leopardus geoffroyi,2021-05-04,Felidae,-58.643383,-34.440227,2021,AR
Leopardus geoffroyi,2021-05-04,Felidae,-58.862635,-32.373022,2020,AR
Leopardus geoffroyi,2021-05-04,Felidae,-60.501923,-31.780425,2020,AR
Leopardus geoffroyi,2021-05-04,Felidae,-60.527622,-31.836869,2020,AR
Leopardus geoffroyi,2021-05-04,Felidae,-60.281255,-32.021588,2020,AR
Leopardus geoffroyi,2021-05-04,Felidae,-60.621187,-32.065025,2020,AR
Leopardus geoffroyi,2021-05-04,Felidae,-57.196593,-28.547168,2012,AR
Leopardus geoffroyi,2021-05-04,Felidae,-58.643578,-34.440175,2020,AR
Leopardus geoffroyi,2021-05-04,Felidae,-60.021827,-33.498029,2017,AR
Leopardus geoffroyi,2021-05-04,Felidae,-55.470927,-34.785726,2020,UY
Leopardus geoffroyi,2021-05-04,Felidae,-60.675707,-32.849658,2020,AR
Leopardus geoffroyi,2021-05-04,Felidae,-60.854637,-31.733149,2019,AR
Leopardus geoffroyi,2021-05-04,Felidae,-60.125245,-31.129865,2014,AR
Leopardus geoffroyi,2021-05-04,Felidae,-59.955214,-30.61546,2014,AR
Leopardus geoffroyi,2021-05-04,Felidae,-65.072059,-32.015519,2020,AR
Leopardus geoffroyi,2021-05-04,Felidae,-60.472433,-31.511692,2008,AR
Leopardus geoffroyi,2021-05-04,Felidae,-60.867477,-31.734617,2020,AR
Leopardus geoffroyi,2021-05-04,Felidae,-59.988802,-32.335348,2019,AR
Leopardus geoffroyi,2021-05-04,Felidae,-60.861845,-31.732139,2019,AR
Leopardus geoffroyi,2021-05-04,Felidae,-60.426167,-31.845552,2018,AR
Leopardus geoffroyi,2021-05-04,Felidae,-60.31094,-31.370679,2018,AR
Leopardus geoffroyi,2021-05-04,Felidae,-60.861374,-31.729653,2020,AR
Leopardus geoffroyi,2021-05-04,Felidae,-60.862784,-31.732658,2019,AR
Leopardus geoffroyi,2021-05-04,Felidae,-60.862041,-31.655846,2019,AR
Leopardus geoffroyi,2021-05-04,Felidae,-65.070645,-32.017283,2020,AR
Leopardus geoffroyi,2021-05-04,Felidae,-60.491901,-31.534452,2019,AR
Leopardus geoffroyi,2021-05-04,Felidae,-60.479792,-31.508634,2012,AR
Leopardus geoffroyi,2021-05-04,Felidae,-60.77305,-31.478133,2018,AR
Leopardus geoffroyi,2021-05-04,Felidae,-67.913444,-32.318385,2018,AR
Leopardus geoffroyi,2021-05-04,Felidae,-54.24777,-29.26927,2020,BR
Leopardus geoffroyi,2021-05-04,Felidae,-61.005873,-31.233629,2002,AR
Leopardus geoffroyi,2021-05-04,Felidae,-60.063013,-31.387137,2020,AR
Leopardus geoffroyi,2021-05-04,Felidae,-59.860434,-31.633294,2019,AR
Leopardus geoffroyi,2021-05-04,Felidae,-67.581792,-30.204292,2018,AR
Leopardus geoffroyi,2021-05-04,Felidae,-59.842241,-31.646304,2019,AR
Leopardus geoffroyi,2021-05-04,Felidae,-57.851243,-31.971987,2020,UY
Leopardus geoffroyi,2021-05-04,Felidae,-61.151274,-30.207895,2019,AR
Leopardus geoffroyi,2021-05-04,Felidae,-68.637917,-34.281338,2015,AR
Leopardus geoffroyi,2021-05-04,Felidae,-65.249133,-44.048496,2011,AR
Leopardus geoffroyi,2021-05-04,Felidae,-57.196157,-28.544701,2016,AR
Leopardus geoffroyi,2021-05-04,Felidae,-57.100067,-28.449393,2011,AR
Leopardus geoffroyi,2021-05-04,Felidae,-57.213364,-28.54291,2007,AR
Leopardus geoffroyi,2021-05-04,Felidae,-57.173456,-28.536053,2007,AR
Leopardus geoffroyi,2021-05-04,Felidae,-58.892878,-34.216749,2018,AR
Leopardus geoffroyi,2021-05-04,Felidae,-57.610187,-37.880343,2020,AR
Leopardus geoffroyi,2021-05-04,Felidae,-60.878127,-31.398978,2020,AR
Leopardus geoffroyi,2021-05-04,Felidae,-58.671937,-37.586645,2018,AR
Leopardus geoffroyi,2021-05-04,Felidae,-58.760808,-37.747373,2016,AR
Leopardus geoffroyi,2021-05-04,Felidae,-56.734121,-36.597613,2015,AR
Leopardus geoffroyi,2021-05-04,Felidae,-56.734164,-36.595994,2015,AR
Leopardus geoffroyi,2021-05-04,Felidae,-61.100417,-31.387164,2017,AR
Leopardus geoffroyi,2021-05-04,Felidae,-56.733649,-36.596924,2015,AR
Leopardus geoffroyi,2021-05-04,Felidae,-57.173456,-28.536053,2012,AR
Leopardus geoffroyi,2021-05-04,Felidae,-56.933878,-36.544511,2020,AR
Leopardus geoffroyi,2021-05-04,Felidae,-57.198953,-28.544812,2015,AR
Leopardus geoffroyi,2021-05-04,Felidae,-57.203013,-28.548501,2007,AR
Leopardus geoffroyi,2021-05-04,Felidae,-57.199442,-28.546232,2008,AR
Leopardus geoffroyi,2021-05-04,Felidae,-56.308716,-34.796143,2020,UY
Leopardus geoffroyi,2021-05-04,Felidae,-53.752056,-32.134864,2015,UY
Leopardus geoffroyi,2021-05-04,Felidae,-53.752056,-32.134864,2015,UY
Leopardus geoffroyi,2021-05-04,Felidae,-53.752056,-32.134864,2015,UY
Leopardus geoffroyi,2021-05-04,Felidae,-65.088558,-43.371143,2011,AR
Leopardus geoffroyi,2021-05-04,Felidae,-58.713409,-38.576212,2020,AR
Leopardus geoffroyi,2021-05-04,Felidae,-57.185344,-28.536002,2020,AR
Leopardus geoffroyi,2021-05-04,Felidae,-56.773219,-36.305568,2009,AR
Leopardus geoffroyi,2021-05-04,Felidae,-64.768714,-31.993058,2019,AR
Leopardus geoffroyi,2021-05-04,Felidae,-57.195908,-28.545999,2007,AR
Leopardus geoffroyi,2021-05-04,Felidae,-64.099988,-42.703395,2012,AR
Leopardus geoffroyi,2021-05-04,Felidae,-57.199159,-28.546224,2007,AR
Leopardus geoffroyi,2021-05-04,Felidae,-59.144555,-23.312708,1973,PY
Leopardus geoffroyi,2021-05-04,Felidae,-64.296326,-28.024682,2014,AR
Leopardus geoffroyi,2021-05-04,Felidae,-57.19594,-28.546227,2015,AR
Leopardus geoffroyi,2021-05-04,Felidae,-64.461863,-31.540482,2020,AR
Leopardus geoffroyi,2021-05-04,Felidae,-59.583483,-35.027817,2019,AR
Leopardus geoffroyi,2021-05-04,Felidae,-60.282817,-29.454209,2019,AR
Leopardus geoffroyi,2021-05-04,Felidae,-56.728022,-27.51686,2011,AR
Leopardus geoffroyi,2021-05-04,Felidae,-64.786531,-25.134122,2019,AR
Leopardus geoffroyi,2021-05-04,Felidae,-64.524031,-31.534633,2019,AR
Leopardus geoffroyi,2021-05-04,Felidae,-67.284667,-46.890475,2019,AR
Leopardus geoffroyi,2021-05-04,Felidae,-59.835315,-25.953463,2016,AR
Leopardus geoffroyi,2021-05-04,Felidae,-51.167306,-30.008333,2014,BR
Leopardus geoffroyi,2021-05-04,Felidae,-55.566944,-30.060278,2014,BR
Leopardus geoffroyi,2021-05-04,Felidae,-53.466389,-31.528889,2014,BR
Leopardus geoffroyi,2021-05-04,Felidae,-52.835,-32.01,2010,BR
Leopardus geoffroyi,2021-05-04,Felidae,-51.572778,-30.666111,2014,BR
Leopardus geoffroyi,2021-05-04,Felidae,-51.167306,-30.008333,2014,BR
Leopardus geoffroyi,2021-05-04,Felidae,-54.686583,-30.229111,2012,BR
Leopardus geoffroyi,2021-05-04,Felidae,-52.354722,-30.185861,2010,BR
Leopardus geoffroyi,2021-05-04,Felidae,-57.172717,-28.53494,2014,AR
Leopardus geoffroyi,2021-05-04,Felidae,-57.172717,-28.53494,2014,AR
Leopardus geoffroyi,2021-05-04,Felidae,-54.145764,-34.421796,2018,UY
Leopardus geoffroyi,2021-05-04,Felidae,-54.225864,-34.530603,2018,UY
Leopardus geoffroyi,2021-05-04,Felidae,-59.135385,-31.800513,2019,AR
Leopardus geoffroyi,2021-05-04,Felidae,-59.049297,-31.805477,2019,AR
Leopardus geoffroyi,2021-05-04,Felidae,-57.17749,-28.533112,2015,AR
Leopardus geoffroyi,2021-05-04,Felidae,-57.17749,-28.533112,2015,AR
Leopardus geoffroyi,2021-05-04,Felidae,-57.17749,-28.533112,2015,AR
Leopardus geoffroyi,2021-05-04,Felidae,-57.173456,-28.536053,2015,AR
Leopardus geoffroyi,2021-05-04,Felidae,-68.024,-16.653,2019,BO
Leopardus geoffroyi,2021-05-04,Felidae,-68.024,-16.653,2018,BO
Leopardus geoffroyi,2021-05-04,Felidae,-68.025,-16.653,2019,BO
Leopardus geoffroyi,2021-05-04,Felidae,-58.037282,-32.522062,2019,UY
Leopardus geoffroyi,2021-05-04,Felidae,-58.037415,-32.521382,2019,UY
Leopardus geoffroyi,2021-05-04,Felidae,-65.478903,-31.375826,2009,AR
Leopardus geoffroyi,2021-05-04,Felidae,-57.199516,-28.545595,2015,AR
Leopardus geoffroyi,2021-05-04,Felidae,-65.140144,-37.412931,2016,AR
Leopardus geoffroyi,2021-05-04,Felidae,-59.314921,-22.555708,2015,PY
Leopardus geoffroyi,2021-05-04,Felidae,-57.179074,-28.547026,2015,AR
Leopardus geoffroyi,2021-05-04,Felidae,-57.20448,-28.531342,2015,AR
Leopardus geoffroyi,2021-05-04,Felidae,-57.204803,-28.539788,2015,AR
Leopardus geoffroyi,2021-05-04,Felidae,-57.990768,-34.818981,2013,AR
Leopardus geoffroyi,2021-05-04,Felidae,-57.160991,-28.487158,2016,AR
Leopardus geoffroyi,2021-05-04,Felidae,-72.639963,-50.826295,2019,CL
Leopardus geoffroyi,2021-05-04,Felidae,-59.8,-22.4,1977,PY
Leopardus geoffroyi,2021-05-04,Felidae,-60.321,-20.63333,1977,PY
Leopardus geoffroyi,2021-05-04,Felidae,-59.9,-22.1,1976,PY
Leopardus geoffroyi,2021-05-04,Felidae,-59.24443,-23.88226,1979,PY
Leopardus geoffroyi,2021-05-04,Felidae,-60.1,-20.45,1977,PY
Leopardus geoffroyi,2021-05-04,Felidae,-60.321,-20.63333,1977,PY
Leopardus geoffroyi,2021-05-04,Felidae,-58.891518,-34.21363,2018,AR
Leopardus geoffroyi,2021-05-04,Felidae,-61.190291,-30.18549,2018,AR
Leopardus geoffroyi,2021-05-04,Felidae,-71.231764,-47.356561,2013,AR
Leopardus geoffroyi,2021-05-04,Felidae,-60.981443,-30.728222,2016,AR
Leopardus geoffroyi,2021-05-04,Felidae,-60.937565,-30.93977,2018,AR
Leopardus geoffroyi,2021-05-04,Felidae,-61.030787,-30.735964,2017,AR
Leopardus geoffroyi,2021-05-04,Felidae,-61.03102,-30.735701,2017,AR
Leopardus geoffroyi,2021-05-04,Felidae,-57.166939,-28.539837,2015,AR
Leopardus geoffroyi,2021-05-04,Felidae,-65.349152,-41.620878,2018,AR
Leopardus geoffroyi,2021-05-04,Felidae,-67.95,-34.05,NA,AR
Leopardus geoffroyi,2021-05-04,Felidae,-67.95,-34.05,NA,AR
