"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","class","order","family","genus","specificEpithet","scientificName","identifiedBy","recordedBy","recordNumber","year","month","day","continentOcean","country","stateProvince","locality","decimalLongitude","decimalLatitude","verbatimLongitude","verbatimLatitude","minimumElevationInMeters","preparationType","individualCount","county","coordinatePrecision","sex","geoFlag","occurrenceRemarks","scientificNameAuthorship","yearIdentified","monthIdentified","dayIdentified","maximumElevationInMeters"
"1","2021-04-21 22:00:02-03","USNM","US-ANIMALIA","371278","PreservedSpecimen","Animalia","Chordata","Mammalia","Carnivora","Felidae","Leopardus","tigrinus","Leopardus tigrinus","Helgen, Kristofer M., University of Adelaide (AUSTRALIA)","Smithsonian Venezuelan Project","1063","1965","9","3","South America","Venezuela","Distrito Federal","Caracas, 9.4 Km N, Hotel Humboldt","-66.87","10.55","066 52 -- W","10 33 -- N","2181","Skin; Skull","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","2021-04-21 22:00:02-03","USNM","US-ANIMALIA","374861","PreservedSpecimen","Animalia","Chordata","Mammalia","Carnivora","Felidae","Leopardus","tigrinus","Leopardus tigrinus",NA,"Smithsonian Venezuelan Project","9956","1966","7","11","South America","Venezuela","Bolivar","El Manteco, 28 Km SE, Los Patos","-62.37","7.18","062 22 -- W","07 11 -- N","350","Skin; Skull","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","2017-12-05 15:17:24-02","PUCRS","MCP-MAMIFEROS","756","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","geoffroyi","Leopardus geoffroyi",NA,NA,NA,"2000","04","04",NA,"Brasil","Rio Grande do Sul",NA,"-52.8939018249512","-30.0391998291016",NA,NA,NA,NA,NA,"Cachoeira do Sul","71201","Macho","auto",NA,NA,NA,NA,NA,NA
"4","2017-12-05 15:17:23-02","PUCRS","MCP-MAMIFEROS","1958","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","geoffroyi","Leopardus geoffroyi",NA,NA,NA,"2014","08","10",NA,"Brasil","Rio Grande do Sul",NA,"-55.5327987670898","-30.8908004760742","55' 14' 24.9' W","30°48 36''S",NA,NA,NA,"Santana do Livramento","79795","Macho","auto",NA,NA,NA,NA,NA,NA
"5","2017-12-05 15:17:23-02","PUCRS","MCP-MAMIFEROS","2180","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","geoffroyi","Leopardus geoffroyi",NA,NA,NA,"2015","01","19",NA,"Brasil","Rio Grande do Sul","BR 158","-55.5327987670898","-30.8908004760742","55' 03' 31''W","30°28°05''S",NA,NA,NA,"Santana do Livramento","79795","Fêmea","auto",NA,NA,NA,NA,NA,NA
"6","2017-12-05 15:17:23-02","PUCRS","MCP-MAMIFEROS","2174","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","geoffroyi","Leopardus geoffroyi",NA,NA,NA,"2012","09","23",NA,"Brasil","Rio Grande do Sul","BR 290","-54.3199996948242","-30.3363990783691",NA,NA,NA,NA,NA,"São Gabriel","56206","Fêmea","auto",NA,NA,NA,NA,NA,NA
"7","2017-12-05 15:17:23-02","PUCRS","MCP-MAMIFEROS","1895","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","geoffroyi","Leopardus geoffroyi",NA,NA,NA,"2013","01","28",NA,"Brasil","Rio Grande do Sul","Br 290","-54.3199996948242","-30.3363990783691",NA,NA,NA,NA,NA,"São Gabriel","56206","Macho","auto",NA,NA,NA,NA,NA,NA
"8","2017-12-05 15:17:23-02","PUCRS","MCP-MAMIFEROS","1819","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","geoffroyi","Leopardus geoffroyi",NA,NA,NA,"2010","09","28",NA,"Brasil","Rio Grande do Sul","BR 290","-52.354722","-30.185861","52° 21' 17''W","30°11' 09.1''S",NA,NA,NA,"Pantano Grande",NA,"Fêmea",NA,NA,NA,NA,NA,NA,NA
"9","2017-12-05 15:17:23-02","PUCRS","MCP-MAMIFEROS","1802","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","geoffroyi","Leopardus geoffroyi",NA,NA,NA,"2010","08","17",NA,"Brasil","Rio Grande do Sul","BR 116","-52.835","-32.01","52° 50' 06''W","32° 00' 36''S",NA,NA,NA,"Jaguarão",NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","2017-12-05 15:17:23-02","PUCRS","MCP-MAMIFEROS","1812","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","geoffroyi","Leopardus geoffroyi",NA,NA,NA,"2012","07","25",NA,"Brasil","Rio Grande do Sul","BR 290","-54.686583","-30.229111","54° 41' 11.7''W","30°13' 44.8''S",NA,NA,NA,"Entre São Gabriel e Rosário",NA,NA,NA,NA,NA,NA,NA,NA,NA
"11","2017-12-05 15:17:23-02","PUCRS","MCP-MAMIFEROS","1841","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","geoffroyi","Leopardus geoffroyi",NA,NA,NA,"2013","07","09",NA,"Brasil","Rio Grande do Sul","Br 290, km 241",NA,"-30.22155","-5263513","-30.22155",NA,NA,NA,"Cachoeira do Sul",NA,"Macho",NA,NA,NA,NA,NA,NA,NA
"12","2017-12-05 15:17:23-02","PUCRS","MCP-MAMIFEROS","1955","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","geoffroyi","Leopardus geoffroyi",NA,NA,NA,"2014","06","23",NA,"Brasil","Rio Grande do Sul","Serra do Caverá",NA,"-30.076972","55' 27' 56.4''W","30°04' 37.1''S",NA,NA,NA,"Rosário do Sul",NA,"Fêmea",NA,NA,NA,NA,NA,NA,NA
"13","2017-12-05 15:17:23-02","PUCRS","MCP-MAMIFEROS","1956","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","geoffroyi","Leopardus geoffroyi",NA,NA,NA,"2014","06","23",NA,"Brasil","Rio Grande do Sul","Serra do Caverá",NA,"-30.069444","65' 29' 08''W","30°04' 10''S",NA,NA,NA,"Alegrete",NA,NA,NA,NA,NA,NA,NA,NA,NA
"14","2017-12-05 15:17:23-02","PUCRS","MCP-MAMIFEROS","2173","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","geoffroyi","Leopardus geoffroyi",NA,NA,NA,"2014","07","20",NA,"Brasil","Rio Grande do Sul","BR 293, Km 116","-53.466389","-31.528889","53° 27' 59''W","31° 31' 44''S",NA,NA,NA,"Pinheiro Machado",NA,"Macho",NA,NA,NA,NA,NA,NA,NA
"15","2017-12-05 15:17:23-02","PUCRS","MCP-MAMIFEROS","2175","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","geoffroyi","Leopardus geoffroyi",NA,NA,NA,"2014","09","16",NA,"Brasil","Rio Grande do Sul","Estrada do Caverá","-55.566944","-30.060278","55°34' 1''W","30°3' 37''S",NA,NA,NA,"Alegrete",NA,"Macho",NA,NA,NA,NA,NA,NA,NA
"16","2017-12-05 15:17:24-02","PUCRS","MCP-MAMIFEROS","2192","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","geoffroyi","Leopardus geoffroyi",NA,NA,NA,"2014","06","14",NA,"Brasil","Rio Grande do Sul","BR 116, Km 368","-51.572778","-30.666111","51° 34' 22''W","30°39' 58''S",NA,NA,NA,"Sentinela do Sul",NA,"Macho",NA,NA,NA,NA,NA,NA,NA
"17","2017-12-05 15:17:23-02","PUCRS","MCP-MAMIFEROS","2183","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","geoffroyi","Leopardus geoffroyi",NA,NA,NA,"2014","10","15",NA,"Brasil","Rio Grande do Sul","BR 290","-51.167306","-30.008333","51° 10' 2.3''W","30°00' 30''S",NA,NA,NA,"Alegrete",NA,NA,NA,NA,NA,NA,NA,NA,NA
"18","2017-12-05 15:17:23-02","PUCRS","MCP-MAMIFEROS","2177","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","geoffroyi","Leopardus geoffroyi",NA,NA,NA,"2014","09","03",NA,"Brasil","Rio Grande do Sul","BR 293, Km 355",NA,"-30.790278","55' 40' 03''W","30°47' 25''S",NA,NA,NA,"Santana do Livramento",NA,"Macho",NA,NA,NA,NA,NA,NA,NA
"19","2017-12-05 15:17:23-02","PUCRS","MCP-MAMIFEROS","2178","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","geoffroyi","Leopardus geoffroyi",NA,NA,NA,"2014","09","03",NA,"Brasil","Rio Grande do Sul","BR 293, Km 355",NA,"-30.790278","55' 40' 03''W","30°47' 25''S",NA,NA,NA,"Santana do Livramento",NA,"Macho",NA,NA,NA,NA,NA,NA,NA
"20","2017-12-05 15:17:23-02","PUCRS","MCP-MAMIFEROS","2172","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","geoffroyi","Leopardus geoffroyi",NA,NA,NA,"2013","07","31",NA,"Brasil","Rio Grande do Sul","BR 290",NA,"-30.23994","-05498404","-30.23994",NA,NA,NA,"Rosário do Sul",NA,"Macho",NA,NA,NA,NA,NA,NA,NA
"21","2017-12-05 15:17:23-02","PUCRS","MCP-MAMIFEROS","1996","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","geoffroyi","Leopardus geoffroyi",NA,NA,NA,"2014","10","21",NA,"Brasil","Rio Grande do Sul","BR 290",NA,"-30.230469","54° 43' 55.86W","30°13' 49.69''S",NA,NA,NA,"Rosário do Sul",NA,NA,NA,NA,NA,NA,NA,NA,NA
"22","2017-12-05 15:17:23-02","PUCRS","MCP-MAMIFEROS","2188","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","geoffroyi","Leopardus geoffroyi",NA,NA,NA,"2015","07","07",NA,"Brasil","Rio Grande do Sul","BR 290",NA,"-30.146944","49' 15' 40W","30°08' 49''S",NA,NA,NA,"Rosário do Sul",NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","2017-12-05 15:17:23-02","PUCRS","MCP-MAMIFEROS","2189","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","geoffroyi","Leopardus geoffroyi",NA,NA,NA,"2015","06","16",NA,"Brasil","Rio Grande do Sul","Tapes","-51.624722",NA,"51° 37' 29''W","30°43 34''S",NA,NA,NA,"Sentinela do Sul",NA,"Macho",NA,NA,NA,NA,NA,NA,NA
"24","2017-12-05 15:17:24-02","PUCRS","MCP-MAMIFEROS","703","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","geoffroyi","Leopardus geoffroyi",NA,NA,NA,"1996","02","10",NA,"Brasil","Rio Grande do Sul","Arroio Canoas","-51.4956016540527","-29.3768997192383",NA,NA,NA,NA,NA,"Barão","16855","Macho","auto",NA,NA,NA,NA,NA,NA
"25","2017-12-05 15:17:23-02","PUCRS","MCP-MAMIFEROS","1829","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","geoffroyi","Leopardus geoffroyi",NA,NA,NA,"2013","05","06",NA,"Brasil","Rio Grande do Sul","Passo dos enforcados","-53.4914016723633","-30.5121994018555",NA,NA,NA,NA,NA,"Caçapava do Sul","50525","Macho","auto",NA,NA,NA,NA,NA,NA
"26","2017-12-05 15:17:24-02","PUCRS","MCP-MAMIFEROS","755","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","geoffroyi","Leopardus geoffroyi",NA,NA,NA,NA,NA,NA,NA,"Brasil","Rio Grande do Sul",NA,"-52.8939018249512","-30.0391998291016",NA,NA,NA,NA,NA,"Cachoeira do Sul","71201",NA,"auto",NA,NA,NA,NA,NA,NA
"27","2017-12-05 15:17:23-02","PUCRS","MCP-MAMIFEROS","2181","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","geoffroyi","Leopardus geoffroyi",NA,NA,NA,NA,NA,NA,NA,"Brasil","Rio Grande do Sul",NA,"-51.812198638916","-30.8511009216309",NA,NA,NA,NA,NA,"Camaquã","49429","Macho","auto",NA,NA,NA,NA,NA,NA
"28","2017-12-05 15:17:24-02","PUCRS","MCP-MAMIFEROS","870","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","geoffroyi","Leopardus geoffroyi",NA,NA,NA,"2002","01","05",NA,"Brasil","Rio Grande do Sul",NA,"-51.5036010742188","-29.2975006103516",NA,NA,NA,NA,NA,"Carlos Barbosa","15359","Fêmea","auto",NA,NA,NA,NA,NA,NA
"29","2017-12-05 15:17:23-02","PUCRS","MCP-MAMIFEROS","1781","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","geoffroyi","Leopardus geoffroyi",NA,NA,NA,NA,NA,NA,NA,"Brasil","Rio Grande do Sul",NA,"-54.6730995178223","-30.9827995300293",NA,NA,NA,NA,NA,"Dom Pedrito","68371","Macho","auto",NA,NA,NA,NA,NA,NA
"30","2017-12-05 15:17:23-02","PUCRS","MCP-MAMIFEROS","2190","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","geoffroyi","Leopardus geoffroyi",NA,NA,NA,NA,NA,NA,NA,"Brasil","Rio Grande do Sul",NA,"-52.3424987792969","-31.771900177002",NA,NA,NA,NA,NA,"Pelotas","51462","Macho","auto",NA,NA,NA,NA,NA,NA
"31","2017-12-05 15:17:23-02","PUCRS","MCP-MAMIFEROS","1818","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","geoffroyi","Leopardus geoffroyi",NA,NA,NA,"2012","09","30",NA,"Brasil","Rio Grande do Sul","RS 377","-56.4514007568359","-30.3875007629395",NA,NA,NA,NA,NA,"Quaraí","74636",NA,"auto",NA,NA,NA,NA,NA,NA
"32","2017-12-05 15:17:23-02","PUCRS","MCP-MAMIFEROS","1974","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","geoffroyi","Leopardus geoffroyi",NA,NA,NA,"2014","07","24",NA,"Brasil","Rio Grande do Sul","BR 116","-51.3958015441895","-30.6732997894287",NA,NA,NA,NA,NA,"Tapes","25762","Macho","auto",NA,NA,NA,NA,NA,NA
"33","2017-12-05 15:17:24-02","PUCRS","MCP-MAMIFEROS","2179","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","geoffroyi melânico","Leopardus geoffroyi melânico",NA,NA,NA,"2014","10","15",NA,"Brasil","Rio Grande do Sul","BR 290","-51.167306","-30.008333","51° 10' 2.3''W","30°00' 30''S",NA,NA,NA,"Alegrete",NA,"Macho",NA,NA,NA,NA,NA,NA,NA
"34","2017-12-05 15:17:24-02","PUCRS","MCP-MAMIFEROS","2221","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","geoffroyi melânico","Leopardus geoffroyi melânico",NA,NA,NA,"2016","11","16",NA,"Brasil","Rio Grande do Sul",NA,NA,"-30.254667","28' 41.6''W","30°15' 16.8''S",NA,NA,NA,"São Gabriel",NA,"Macho",NA,NA,NA,NA,NA,NA,NA
"35","2017-12-05 15:17:24-02","PUCRS","MCP-MAMIFEROS","2027","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","tigrinus","Leopardus tigrinus",NA,NA,NA,"1979","09","08",NA,"Brasil","Rio Grande do Sul","Fazenda Bela Vista","-52.521900177002","-30.5438995361328",NA,NA,NA,NA,NA,"Encruzilhada do Sul","62084",NA,"auto",NA,NA,NA,NA,NA,NA
"36","2017-12-05 15:17:24-02","PUCRS","MCP-MAMIFEROS","1816","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","tigrinus","Leopardus tigrinus",NA,NA,NA,"2012","07","26",NA,"Brasil","Rio Grande do Sul","BR 158","-53.7647018432617","-29.6096992492676",NA,NA,NA,NA,NA,"Itaára","17818","Fêmea","auto",NA,NA,NA,NA,NA,NA
"37","2017-12-05 15:17:24-02","PUCRS","MCP-MAMIFEROS","2073","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","tigrinus","Leopardus tigrinus",NA,NA,NA,"1983","05","23",NA,"Brasil","Rio Grande do Sul","Zoológico","-51.1483001708984","-29.8246994018555",NA,NA,NA,NA,NA,"Sapucaia do Sul","7291","Fêmea","auto",NA,NA,NA,NA,NA,NA
"38","2017-12-05 15:17:24-02","PUCRS","MCP-MAMIFEROS","2077","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","tigrinus","Leopardus tigrinus",NA,NA,NA,"1983","05","23",NA,"Brasil","Rio Grande do Sul","Zoológico","-51.1483001708984","-29.8246994018555",NA,NA,NA,NA,NA,"Sapucaia do Sul","7291","Macho","auto",NA,NA,NA,NA,NA,NA
"39","2017-12-05 15:17:24-02","PUCRS","MCP-MAMIFEROS","1795","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","tigrinus","Leopardus tigrinus",NA,NA,NA,"2012","01","12",NA,"Brasil","Rio Grande do Sul","Estrada do Caravagio","-51.087389","-29.172611","51° 05' 14.6''W","29°10' 21.4''S",NA,NA,NA,"Caxias do Sul",NA,"Macho",NA,NA,NA,NA,NA,NA,NA
"40","2017-12-05 15:17:24-02","PUCRS","MCP-MAMIFEROS","1803","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","tigrinus","Leopardus tigrinus",NA,NA,NA,"2012","01","25",NA,"Brasil","Rio Grande do Sul","BR 392","-54.854503","-28.122883","54° 51' 16.21''W","28°07' 22.38''S",NA,NA,NA,"Salvador das Missões",NA,"Macho",NA,NA,NA,NA,NA,NA,NA
"41","2017-12-05 15:17:24-02","PUCRS","MCP-MAMIFEROS","1827","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","tigrinus","Leopardus tigrinus",NA,NA,NA,"2012","09","23",NA,"Brasil","Rio Grande do Sul","BR290","-52.083444","-30.140472","52° 05' 00.4''W","30°08' 25.7''S",NA,NA,NA,"Minas do Leão",NA,"Fêmea",NA,NA,NA,NA,NA,NA,NA
"42","2017-12-05 15:17:24-02","PUCRS","MCP-MAMIFEROS","1830","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","tigrinus","Leopardus tigrinus",NA,NA,NA,"2013","07","31",NA,"Brasil","Rio Grande do Sul","Br 386","-53.417222","-27.415278","53° 25' 02''W","27°24' 55''S",NA,NA,NA,"Frederico Westphalen",NA,"Fêmea",NA,NA,NA,NA,NA,NA,NA
"43","2017-12-05 15:17:24-02","PUCRS","MCP-MAMIFEROS","1880","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","tigrinus","Leopardus tigrinus",NA,NA,NA,"2013","07","31",NA,"Brasil","Rio Grande do Sul","RS 158","-53.59769","-28.77884","-053.59769","-28.77884",NA,NA,NA,"Curz Alta",NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","2017-12-05 15:17:24-02","PUCRS","MCP-MAMIFEROS","1842","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","tigrinus","Leopardus tigrinus",NA,NA,NA,"2013","07","04",NA,"Brasil","Rio Grande do Sul","Estrada do Conde",NA,"-30.02655","-5130999","-30.02655",NA,NA,NA,"Guaíba",NA,"Macho",NA,NA,NA,NA,NA,NA,NA
"45","2017-12-05 15:17:24-02","PUCRS","MCP-MAMIFEROS","1811","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","tigrinus","Leopardus tigrinus",NA,NA,NA,"2012","07","15",NA,"Brasil","Santa Catarina",NA,NA,"-28.206667","48' 40' 17''W","28°12' 24''S",NA,NA,NA,"Praia da Ribanceira,Imbituba",NA,"Macho",NA,NA,NA,NA,NA,NA,NA
"46","2017-12-05 15:17:24-02","PUCRS","MCP-MAMIFEROS","708","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","tigrinus","Leopardus tigrinus",NA,NA,NA,"1996","07","06",NA,"Brasil","Rio Grande do Sul","Arroio Canoas","-51.4956016540527","-29.3768997192383",NA,NA,NA,NA,NA,"Barão","16855",NA,"auto",NA,NA,NA,NA,NA,NA
"47","2017-12-05 15:17:24-02","PUCRS","MCP-MAMIFEROS","843","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","tigrinus","Leopardus tigrinus",NA,NA,NA,"2002","01","16",NA,"Brasil","Rio Grande do Sul","Zoológico de Cachoeira do Sul","-52.8939018249512","-30.0391998291016",NA,NA,NA,NA,NA,"Cachoeira do Sul","71201","Fêmea","auto",NA,NA,NA,NA,NA,NA
"48","2017-12-05 15:17:24-02","PUCRS","MCP-MAMIFEROS","793","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","tigrinus","Leopardus tigrinus",NA,NA,NA,"2002","01","08",NA,"Brasil","Rio Grande do Sul","Zoológico de Cachoeira do Sul","-52.8939018249512","-30.0391998291016",NA,NA,NA,NA,NA,"Cachoeira do Sul","71201","Fêmea","auto",NA,NA,NA,NA,NA,NA
"49","2017-12-05 15:17:24-02","PUCRS","MCP-MAMIFEROS","1847","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","tigrinus","Leopardus tigrinus",NA,NA,NA,"2013","02","22",NA,"Brasil","Rio Grande do Sul","Fazenda Souza","-51.1794013977051","-29.1681003570557",NA,NA,NA,NA,NA,"Caxias do Sul","49662","Fêmea","auto",NA,NA,NA,NA,NA,NA
"50","2017-12-05 15:17:24-02","PUCRS","MCP-MAMIFEROS","2024","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","tigrinus","Leopardus tigrinus",NA,NA,NA,"1979","09","08",NA,"Brasil","Rio Grande do Sul","Fazenda Bela Vista","-52.521900177002","-30.5438995361328",NA,NA,NA,NA,NA,"Encruzilhada do Sul","62084",NA,"auto",NA,NA,NA,NA,NA,NA
"51","2017-12-05 15:17:24-02","PUCRS","MCP-MAMIFEROS","2025","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","tigrinus","Leopardus tigrinus",NA,NA,NA,"1979","09","09",NA,"Brasil","Rio Grande do Sul","Fazenda Bela Vista","-52.521900177002","-30.5438995361328",NA,NA,NA,NA,NA,"Encruzilhada do Sul","62084",NA,"auto",NA,NA,NA,NA,NA,NA
"52","2017-12-05 15:17:24-02","PUCRS","MCP-MAMIFEROS","2026","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","tigrinus","Leopardus tigrinus",NA,NA,NA,"1979","09","07",NA,"Brasil","Rio Grande do Sul","Fazenda Bela Vista","-52.521900177002","-30.5438995361328",NA,NA,NA,NA,NA,"Encruzilhada do Sul","62084",NA,"auto",NA,NA,NA,NA,NA,NA
"53","2017-12-05 15:17:24-02","PUCRS","MCP-MAMIFEROS","1792","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","tigrinus","Leopardus tigrinus",NA,NA,NA,"2008","01","30",NA,"Brasil","Rio Grande do Sul","Estrada Costa Gama 1436, Belém Velho","-51.2299995422363","-30.0331001281738",NA,NA,NA,NA,NA,"Porto Alegre","29946","Macho","auto",NA,NA,NA,NA,NA,NA
"54","2017-12-05 15:17:24-02","PUCRS","MCP-MAMIFEROS","2074","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","tigrinus","Leopardus tigrinus",NA,NA,NA,"1983","05","23",NA,"Brasil","Rio Grande do Sul","Zoológico","-51.1483001708984","-29.8246994018555",NA,NA,NA,NA,NA,"Sapucaia do Sul","7291","Fêmea","auto",NA,NA,NA,NA,NA,NA
"55","2017-12-05 15:17:24-02","PUCRS","MCP-MAMIFEROS","2072","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","tigrinus","Leopardus tigrinus",NA,NA,NA,"1983","05","23",NA,"Brasil","Rio Grande do Sul","Zoológico","-51.1483001708984","-29.8246994018555",NA,NA,NA,NA,NA,"Sapucaia do Sul","7291","Fêmea","auto",NA,NA,NA,NA,NA,NA
"56","2017-12-05 15:17:24-02","PUCRS","MCP-MAMIFEROS","2076","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","tigrinus","Leopardus tigrinus",NA,NA,NA,"1983","05","23",NA,"Brasil","Rio Grande do Sul","Zoológico","-51.1483001708984","-29.8246994018555",NA,NA,NA,NA,NA,"Sapucaia do Sul","7291","Macho","auto",NA,NA,NA,NA,NA,NA
"57","2017-12-05 15:17:24-02","PUCRS","MCP-MAMIFEROS","2075","S","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","tigrinus","Leopardus tigrinus",NA,NA,NA,"1983","05","23",NA,"Brasil","Rio Grande do Sul","Zoológico","-51.1483001708984","-29.8246994018555",NA,NA,NA,NA,NA,"Sapucaia do Sul","7291","Macho","auto",NA,NA,NA,NA,NA,NA
"58","2015-03-30 16:48:18-03","MCN-PUC-MINAS","MCN-M","MCN-M 107","S","Animalia","Chordata","Mammalia","Carnivora","Felidae","Leopardus","tigrinus","Leopardus tigrinus",NA,NA,NA,"1989","01","08",NA,"Brasil","MG","Distrito de Tejuco","-44.3616981506348","-15.4881000518799",NA,NA,NA,NA,NA,"Januária","148972","M","auto","Pele: ok - aberta Crânio Pós-crânio",NA,NA,NA,NA,NA
"59","2007-10-08 14:05:02-03","UEL","MZUEL-MAMIFEROS","296","S","Animalia","Chordata","Mammalia","Carnivora","Felidae","Leopardus","tigrinus","Leopardus tigrinus",NA,"Sabrina F. Laurito",NA,"2000","01","24",NA,"Brasil","PR",NA,"-50.7411","-23.7275",NA,NA,NA,NA,"1","São Jerônimo da Serra","30511",NA,"auto",NA,"(Schreber, 1775)","2007","05","29",NA
"60","2019-10-03 11:21:45-03","MBML","MBML-MAMIFEROS","1771","PreservedSpecimen","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","guttulus","Leopardus guttulus","M.G.Hoffmann","Vanir Antônio Margon",NA,"1992","01","24",NA,"Brasil","Espírito Santo","Vinte e Cinco de Julho","-40.600278","-19.935556","40º36'01W","19º56'08S","655",NA,NA,"Santa Teresa",NA,"Macho",NA,NA,NA,NA,NA,NA,"655"
"61","2019-10-03 11:21:45-03","MBML","MBML-MAMIFEROS","2069","PreservedSpecimen","Animalia",NA,NA,"Carnivora","Felidae","Leopardus","guttulus","Leopardus guttulus","Cristina Jaques da Cunha","F.Saager",NA,"1999","06","13",NA,"Brasil","Espírito Santo","Rio do Norte","-40.529722","-20.100556","40º31'47W","20º06'02S","16",NA,NA,"Santa Leopoldina",NA,"Macho",NA,NA,NA,NA,NA,NA,"16"
